matic market_cap,matic price,dia
1571875200000,0.013262387930048265,180
1571961600000,0.013513154247534779,181
1572048000000,0.014343449573140182,182
1572134400000,0.013531609090456156,183
1572220800000,0.014028280407172139,184
1572307200000,0.014085966571278937,185
1572393600000,0.014057760186646028,186
1572480000000,0.013414436882867562,187
1572566400000,0.013570122310788446,188
1572652800000,0.013759857292902584,189
1572739200000,0.013555917002926006,190
1572825600000,0.013511341153248051,191
1572912000000,0.01429708314795095,192
1572998400000,0.01470331057647373,193
1573084800000,0.014434423836348444,194
1573171200000,0.015092340316366448,195
1573257600000,0.01438148430968262,196
1573344000000,0.014915997723122498,197
1573430400000,0.01570118296183381,198
1573516800000,0.01537669502413616,199
1573603200000,0.014886648686227468,200
1573689600000,0.014931758866844586,201
1573776000000,0.014425888064952472,202
1573862400000,0.013826212092728829,203
1573948800000,0.014382474206857992,204
1574035200000,0.014305688248747332,205
1574121600000,0.014014715282937582,206
1574208000000,0.014843406128068169,207
1574294400000,0.014316624696292645,208
1574380800000,0.014251583897216202,209
1574467200000,0.014030851767592573,210
1574553600000,0.016697178630383062,211
1574640000000,0.01511442181153563,212
1574726400000,0.020193938598043613,213
1574812800000,0.020771791437875095,214
1574899200000,0.024420014993418525,215
1574985600000,0.022733853229903133,216
1575072000000,0.0244949776581236,217
1575158400000,0.028654024875429396,218
1575244800000,0.026435719423702993,219
1575331200000,0.026354957438810257,220
1575417600000,0.02928316428480084,221
1575504000000,0.031907088861719377,222
1575590400000,0.033049897865125695,223
1575676800000,0.04118666643588722,224
1575763200000,0.03888138935384396,225
1575849600000,0.041366728617037586,226
1575936000000,0.03401690213303802,227
1576022400000,0.01731987430461703,228
1576108800000,0.017842994806230764,229
1576195200000,0.015741366683339135,230
1576281600000,0.01598578608193252,231
1576368000000,0.013641242240613615,232
1576454400000,0.01421681076660729,233
1576540800000,0.013224981658118659,234
1576627200000,0.01207809929429189,235
1576713600000,0.012671161118267302,236
1576800000000,0.013102509002780944,237
1576886400000,0.015438638850463943,238
1576972800000,0.01801053347270045,239
1577059200000,0.016180903524844033,240
1577145600000,0.015027940365994289,241
1577232000000,0.01616330929856377,242
1577318400000,0.015629332880358195,243
1577404800000,0.01558260234161034,244
1577491200000,0.015248359183685296,245
1577577600000,0.014961911121049807,246
1577664000000,0.014739535131173235,247
1577750400000,0.014274145890964247,248
1577836800000,0.013764533923905864,249
1577923200000,0.014922304890283535,250
1578009600000,0.014646566645597891,251
1578096000000,0.01511296985136974,252
1578182400000,0.014849690058685538,253
1578268800000,0.014803127027605206,254
1578355200000,0.015531090299231784,255
1578441600000,0.01506028288498506,256
1578528000000,0.014943917928196227,257
1578614400000,0.014572353578154338,258
1578700800000,0.014893048130727605,259
1578787200000,0.014764389709480172,260
1578873600000,0.0149737028279832,261
1578960000000,0.015471161884340695,262
1579046400000,0.01568499609329014,263
1579132800000,0.016294598617753196,264
1579219200000,0.01604315856635298,265
1579305600000,0.018730347887818903,266
1579392000000,0.017440992298508793,267
1579478400000,0.016371695483491315,268
1579564800000,0.016847745783316718,269
1579651200000,0.017137532286990692,270
1579737600000,0.01707492854819356,271
1579824000000,0.015919288060841835,272
1579910400000,0.016198327268023355,273
1579996800000,0.016077410433812875,274
1580083200000,0.016445686261904204,275
1580169600000,0.016847448484504583,276
1580256000000,0.01710952769061642,277
1580342400000,0.01700185602033094,278
1580428800000,0.018604505248394507,279
1580515200000,0.01789006936023127,280
1580601600000,0.01828973734820299,281
1580688000000,0.019172042537958227,282
1580774400000,0.02230851770289872,283
1580860800000,0.02109688134926824,284
1580947200000,0.02136236151118139,285
1581033600000,0.024450487326421785,286
1581120000000,0.023114528564988503,287
1581206400000,0.0211626342416631,288
1581292800000,0.022002437761398343,289
1581379200000,0.02160899201441285,290
1581465600000,0.022788113069265356,291
1581552000000,0.02292015683687335,292
1581638400000,0.022232913658895424,293
1581724800000,0.023219302153597406,294
1581811200000,0.020798407033847912,295
1581897600000,0.020216117360524293,296
1581984000000,0.020028648322064975,297
1582070400000,0.02150914760412859,298
1582156800000,0.019951858138063293,299
1582243200000,0.020649316877981,300
1582329600000,0.02070010981817818,301
1582416000000,0.020738147281666508,302
1582502400000,0.02231384353321984,303
1582588800000,0.020723549488468544,304
1582675200000,0.01917063137380871,305
1582761600000,0.01847680616610065,306
1582848000000,0.019599898561576096,307
1582934400000,0.020219527585624546,308
1583020800000,0.020186743742056392,309
1583107200000,0.019450363861492063,310
1583193600000,0.02132082403555631,311
1583280000000,0.023597079673922924,312
1583366400000,0.024736986304291428,313
1583452800000,0.026267287608054333,314
1583539200000,0.02487677697584588,315
1583625600000,0.026878879616722515,316
1583712000000,0.02151045077745613,317
1583798400000,0.020428526568478562,318
1583884800000,0.020592592363823724,319
1583971200000,0.019013712954270647,320
1584057600000,0.009433733700523512,321
1584144000000,0.010752261621527771,322
1584230400000,0.009872529360329564,323
1584316800000,0.0098792848013721,324
1584403200000,0.008165692859318226,325
1584489600000,0.009262443899462723,326
1584576000000,0.00912367247367838,327
1584662400000,0.01118450687893067,328
1584748800000,0.010818518552931191,329
1584835200000,0.01110287195064533,330
1584921600000,0.010058751367945245,331
1585008000000,0.011173782129145013,332
1585094400000,0.011275893520004195,333
1585180800000,0.011477450665353918,334
1585267200000,0.01191946664753606,335
1585353600000,0.010799450772229985,336
1585440000000,0.010667359469437662,337
1585526400000,0.01006954671692075,338
1585612800000,0.01078092436581924,339
1585699200000,0.011011991489768544,340
1585785600000,0.011270735259214534,341
1585872000000,0.011537449057245583,342
1585958400000,0.011536187443540558,343
1586044800000,0.011738520575620892,344
1586131200000,0.011447088107986819,345
1586217600000,0.013404483360208925,346
1586304000000,0.012899687300684335,347
1586390400000,0.013728736715014315,348
1586476800000,0.01351101946723529,349
1586563200000,0.012015275957810536,350
1586649600000,0.012222629702698409,351
1586736000000,0.012226803214930521,352
1586822400000,0.012029996719812286,353
1586908800000,0.012190535928328557,354
1586995200000,0.01164680462945934,355
1587081600000,0.012579577220395512,356
1587168000000,0.01276818077539087,357
1587254400000,0.0134126450742875,358
1587340800000,0.012957783041463854,359
1587427200000,0.01207716911987609,360
1587513600000,0.012009737272868967,361
1587600000000,0.012783154440848219,362
1587686400000,0.014130002706597557,363
1587772800000,0.014672320797617017,364
1587859200000,0.01507123388736975,365
1587945600000,0.015630479854707106,366
1588032000000,0.015424723598786303,367
1588118400000,0.015656324374923505,368
1588204800000,0.01643478935943147,369
1588291200000,0.015435200273453449,370
1588377600000,0.015880361955037163,371
1588464000000,0.016907776092232048,372
1588550400000,0.017112070737695082,373
1588636800000,0.016952151979320238,374
1588723200000,0.016966759145876077,375
1588809600000,0.017047361197097346,376
1588896000000,0.017426513765292223,377
1588982400000,0.017880742814069105,378
1589068800000,0.017262676176305787,379
1589155200000,0.015371296335348237,380
1589241600000,0.015036472323578735,381
1589328000000,0.016908281953927084,382
1589414400000,0.019222960990041487,383
1589500800000,0.019043268005814754,384
1589587200000,0.018084279241414408,385
1589673600000,0.02003075948907017,386
1589760000000,0.020261019132713262,387
1589846400000,0.020588680912678202,388
1589932800000,0.02217760761957994,389
1590019200000,0.02083440348925488,390
1590105600000,0.019211381065053212,391
1590192000000,0.019934234106804248,392
1590278400000,0.020065128681545724,393
1590364800000,0.019427388590226736,394
1590451200000,0.021183088359893396,395
1590537600000,0.025857382925147127,396
1590624000000,0.024356657445441063,397
1590710400000,0.02511207733256839,398
1590796800000,0.02588552168170099,399
1590883200000,0.02396138642440334,400
1590969600000,0.020384645335239173,401
1591056000000,0.021787891636921634,402
1591142400000,0.02096239179679365,403
1591228800000,0.021708782599413223,404
1591315200000,0.021457192560671107,405
1591401600000,0.020522694920549363,406
1591488000000,0.020640850444044897,407
1591574400000,0.020295905004263468,408
1591660800000,0.020275279268322028,409
1591747200000,0.020169433454384086,410
1591833600000,0.021315483234445834,411
1591920000000,0.019842102481020224,412
1592006400000,0.020407284959808824,413
1592092800000,0.020637138227303724,414
1592179200000,0.02054327783416473,415
1592265600000,0.02048275094973528,416
1592352000000,0.020597689449274748,417
1592438400000,0.020749442412855926,418
1592524800000,0.020422844712466897,419
1592611200000,0.02020727155489043,420
1592697600000,0.022569769087859178,421
1592784000000,0.021372175334946248,422
1592870400000,0.022051791387317395,423
1592956800000,0.02263289892827676,424
1593043200000,0.02226114606450011,425
1593129600000,0.02164386789349562,426
1593216000000,0.02086841119686257,427
1593302400000,0.01943119355162354,428
1593388800000,0.020000761536225924,429
1593475200000,0.01965359379056564,430
1593561600000,0.018981178894421087,431
1593648000000,0.018701821373684778,432
1593734400000,0.01887574155367975,433
1593820800000,0.019255359201248386,434
1593907200000,0.019552535358579412,435
1593993600000,0.019088849027319943,436
1594080000000,0.019958365002096863,437
1594166400000,0.020118772556316857,438
1594252800000,0.021589390539013105,439
1594339200000,0.020593584046673424,440
1594425600000,0.0211408565773767,441
1594512000000,0.021420926558344527,442
1594598400000,0.021204145618393122,443
1594684800000,0.022353980969180898,444
1594771200000,0.022359249644741033,445
1594857600000,0.022359983177312796,446
1594944000000,0.020918888747176827,447
1595030400000,0.021201702812911165,448
1595116800000,0.0215282064840525,449
1595203200000,0.021255352881707087,450
1595289600000,0.02160111803213494,451
1595376000000,0.021303427269811753,452
1595462400000,0.021204575768353797,453
1595548800000,0.021167275828035285,454
1595635200000,0.02062644097848558,455
1595721600000,0.02088766711558856,456
1595808000000,0.02075433921756086,457
1595894400000,0.0198611787817334,458
1595980800000,0.02048820478590714,459
1596067200000,0.020281696602927606,460
1596153600000,0.020434360436995806,461
1596240000000,0.0203329935345713,462
1596326400000,0.02100224964267789,463
1596412800000,0.0200382379809269,464
1596499200000,0.020442025235747025,465
1596585600000,0.020649407275890166,466
1596672000000,0.021510350984462804,467
1596758400000,0.021704276420790255,468
1596844800000,0.02133462061177145,469
1596931200000,0.022844582355992474,470
1597017600000,0.022713705570168122,471
1597104000000,0.024279212434191785,472
1597190400000,0.023067816075828005,473
1597276800000,0.02560721261871887,474
1597363200000,0.02716297790728688,475
1597449600000,0.028215237875212594,476
1597536000000,0.029976478250360074,477
1597622400000,0.030138516485523178,478
1597708800000,0.02889781731663652,479
1597795200000,0.02681713414151273,480
1597881600000,0.02487528208712424,481
1597968000000,0.02668108439100695,482
1598054400000,0.024969544902357192,483
1598140800000,0.026076959470715807,484
1598227200000,0.025341772052543565,485
1598313600000,0.02796481640263175,486
1598400000000,0.025874826740140563,487
1598486400000,0.02688295025409346,488
1598572800000,0.025728617923717445,489
1598659200000,0.02682205413526285,490
1598745600000,0.027637832315162005,491
1598832000000,0.02721483040644624,492
1598918400000,0.0266169818262307,493
1599004800000,0.025631795897721476,494
1599091200000,0.023544650333135065,495
1599177600000,0.01925562637351672,496
1599264000000,0.019429452735267812,497
1599350400000,0.018034349080880595,498
1599436800000,0.01882855047996431,499
1599523200000,0.018868366159746033,500
1599609600000,0.018223109863000034,501
1599696000000,0.020130034007059434,502
1599782400000,0.02045149976785497,503
1599868800000,0.021261657302249434,504
1599955200000,0.020937128779961844,505
1600041600000,0.019800776846394363,506
1600128000000,0.020104497200112016,507
1600214400000,0.02041065754991424,508
1600300800000,0.019904559985045294,509
1600387200000,0.020399174228416948,510
1600473600000,0.021064448271313728,511
1600560000000,0.02088932487746973,512
1600646400000,0.02188390296048471,513
1600732800000,0.018930259872443688,514
1600819200000,0.019624763562655276,515
1600905600000,0.01773658144812406,516
1600992000000,0.01897482216265004,517
1601078400000,0.01910358815260085,518
1601164800000,0.018912307088466213,519
1601251200000,0.01876114739351418,520
1601337600000,0.01889390977359841,521
1601424000000,0.01966613261470395,522
1601510400000,0.020118862215601857,523
1601596800000,0.01896173940538398,524
1601683200000,0.018236208087922187,525
1601769600000,0.018498907016112582,526
1601856000000,0.018559641824416467,527
1601942400000,0.018815050937510798,528
1602028800000,0.017167675962667005,529
1602115200000,0.01691535874895552,530
1602201600000,0.01661740608770725,531
1602288000000,0.017077636356679464,532
1602374400000,0.017189071485077353,533
1602460800000,0.01780519158811393,534
1602547200000,0.017865166467830047,535
1602633600000,0.0176642332142439,536
1602720000000,0.017249153828043904,537
1602806400000,0.01720500997242905,538
1602892800000,0.01624999824020287,539
1602979200000,0.016752562281284036,540
1603065600000,0.016860814391643452,541
1603152000000,0.016197515260616118,542
1603238400000,0.015555442484681334,543
1603324800000,0.0163413856894511,544
1603411200000,0.017369766844103674,545
1603497600000,0.017028318195485077,546
1603584000000,0.01764069315183314,547
1603670400000,0.01718692026745318,548
1603756800000,0.016525106405696908,549
1603843200000,0.015816836802781536,550
1603929600000,0.015113380122521598,551
1604016000000,0.013851278967188286,552
1604102400000,0.013935644337365863,553
1604188800000,0.013722507259146132,554
1604275200000,0.014106362426677496,555
1604361600000,0.013689973803890813,556
1604448000000,0.012728945604033731,557
1604534400000,0.012245468014036242,558
1604620800000,0.013508324962605008,559
1604707200000,0.015449502738714736,560
1604793600000,0.014361253645412684,561
1604880000000,0.01575413029073429,562
1604966400000,0.015626799960942638,563
1605052800000,0.017281963591574776,564
1605139200000,0.016574705007024456,565
1605225600000,0.015845198572097773,566
1605312000000,0.016854076011430914,567
1605398400000,0.016723843060057846,568
1605484800000,0.01641941789743346,569
1605571200000,0.016618834011457053,570
1605657600000,0.01783147331596782,571
1605744000000,0.017093581834387202,572
1605830400000,0.017232796049419474,573
1605916800000,0.01783710069768377,574
1606003200000,0.019743967079452845,575
1606089600000,0.01917954814395384,576
1606176000000,0.02112417119639252,577
1606262400000,0.021564598581799082,578
1606348800000,0.021419418287918084,579
1606435200000,0.017757409286024057,580
1606521600000,0.01772260706348374,581
1606608000000,0.01872295504932858,582
1606694400000,0.018803166704911087,583
1606780800000,0.019465782110411903,584
1606867200000,0.018737775886624737,585
1606953600000,0.019363961077213707,586
1607040000000,0.020790836291500494,587
1607126400000,0.018927864806164017,588
1607212800000,0.01968485964394236,589
1607299200000,0.019544071026225573,590
1607385600000,0.01926493478385409,591
1607472000000,0.017659070697669546,592
1607558400000,0.018138437219644542,593
1607644800000,0.01780182433195406,594
1607731200000,0.017572597936687057,595
1607817600000,0.01793474600042023,596
1607904000000,0.01815210988596128,597
1607990400000,0.018409603042330205,598
1608076800000,0.01952809043580167,599
1608163200000,0.019445703319456036,600
1608249600000,0.01901335334465339,601
1608336000000,0.02059890901183303,602
1608422400000,0.0199937848252072,603
1608508800000,0.01921912051431915,604
1608595200000,0.018246771486635678,605
1608681600000,0.018706757202015357,606
1608768000000,0.015362831029245879,607
1608854400000,0.016484056990626588,608
1608940800000,0.01661314535982658,609
1609027200000,0.019317507809037536,610
1609113600000,0.018390193903932397,611
1609200000000,0.01894935853895571,612
1609286400000,0.0184852785768305,613
1609372800000,0.018151044672524746,614
1609459200000,0.017591425479418044,615
1609545600000,0.017835341356914416,616
1609632000000,0.019044849046885647,617
1609718400000,0.0199551095767846,618
1609804800000,0.02372012318769989,619
1609891200000,0.02451036926318054,620
1609977600000,0.03489382416730843,621
1610064000000,0.033013958608264615,622
1610150400000,0.0317023682105186,623
1610236800000,0.03358631445863765,624
1610323200000,0.03042168693976294,625
1610409600000,0.026039878633699266,626
1610496000000,0.026246355851997027,627
1610582400000,0.030104752926420758,628
1610668800000,0.03281826324349183,629
1610755200000,0.03392528639237543,630
1610841600000,0.03289809501240734,631
1610928000000,0.03399423639597951,632
1611014400000,0.03604052637287162,633
1611100800000,0.032771021419746936,634
1611187200000,0.03444886651188368,635
1611273600000,0.028762051460322204,636
1611360000000,0.031354068334303764,637
1611446400000,0.034051996581474064,638
1611532800000,0.033224695828565645,639
1611619200000,0.03314900499603873,640
1611705600000,0.04321873274489467,641
1611792000000,0.04203599655737065,642
1611878400000,0.038761282788267,643
1611964800000,0.040275242828928165,644
1612051200000,0.03972360913524648,645
1612137600000,0.03819255849804683,646
1612224000000,0.04075937572029639,647
1612310400000,0.041027954686022716,648
1612396800000,0.043991962284252034,649
1612483200000,0.04723466836465532,650
1612569600000,0.05542882145256626,651
1612656000000,0.05227151682155022,652
1612742400000,0.06721440274262823,653
1612828800000,0.07177912589690887,654
1612915200000,0.09872013499405008,655
1613001600000,0.11668717655466238,656
1613088000000,0.12372854280554764,657
1613174400000,0.1212949520715051,658
1613260800000,0.1112709282742705,659
1613347200000,0.10069450352883463,660
1613433600000,0.10649802140770825,661
1613520000000,0.1088202124281014,662
1613606400000,0.11221766825746009,663
1613692800000,0.12324980625448415,664
1613779200000,0.15705579011204124,665
1613865600000,0.1459451499886792,666
1613952000000,0.16154265245380975,667
1614038400000,0.15174007396413275,668
1614124800000,0.13754087635302362,669
1614211200000,0.1599495135153836,670
1614297600000,0.17484923330730637,671
1614384000000,0.19044745781136815,672
1614470400000,0.19950905863378426,673
1614556800000,0.2244918074340248,674
1614643200000,0.2477236316798054,675
1614729600000,0.22932155596233977,676
1614816000000,0.22460813965482138,677
1614902400000,0.20060999928043455,678
1614988800000,0.21516599371593598,679
1615075200000,0.21327963753245788,680
1615161600000,0.21318008866845287,681
1615248000000,0.21748949244830643,682
1615334400000,0.2987132778715917,683
1615420800000,0.28843710797085426,684
1615507200000,0.40904608341418536,685
1615593600000,0.4123820626961023,686
1615680000000,0.4229744479804992,687
1615766400000,0.38549729805844574,688
1615852800000,0.393348427963397,689
1615939200000,0.3738015332972073,690
1616025600000,0.40666339391528494,691
1616112000000,0.3932201236700522,692
1616198400000,0.4071818289009922,693
1616284800000,0.38501006701581214,694
1616371200000,0.3809386198400089,695
1616457600000,0.3476482140456271,696
1616544000000,0.3315024546836521,697
1616630400000,0.3252267123005764,698
1616716800000,0.3004062144390178,699
1616803200000,0.33664651643617843,700
1616889600000,0.3329334115584507,701
1616976000000,0.3442436009777769,702
1617062400000,0.3822931806059165,703
1617148800000,0.37007963469856736,704
1617235200000,0.35942530576763804,705
1617321600000,0.36412617001674663,706
1617408000000,0.3825109750617398,707
1617494400000,0.3519967958488334,708
1617580800000,0.3617382457447867,709
1617667200000,0.36934305498029235,710
1617753600000,0.37581894247366526,711
1617840000000,0.33974236699001703,712
1617926400000,0.3559855267951736,713
1618012800000,0.36628292102680887,714
1618099200000,0.35958265491617325,715
1618185600000,0.3676122039318954,716
1618272000000,0.35852853360075826,717
1618358400000,0.4220019305484066,718
1618444800000,0.4124667877124522,719
1618531200000,0.4422617061946528,720
1618617600000,0.42977220813789685,721
1618704000000,0.40621897467877505,722
1618790400000,0.3644324357589403,723
1618876800000,0.3266754095884679,724
1618963200000,0.34098365911793244,725
1619049600000,0.35991363307887014,726
1619136000000,0.354652042271368,727
1619222400000,0.3835693936471935,728
1619308800000,0.3563955640759478,729
1619395200000,0.3839559156429678,730
1619481600000,0.5373764546454659,731
1619568000000,0.8315061002083352,732
1619654400000,0.7729177976916533,733
1619740800000,0.8831175732119276,734
1619827200000,0.8261615352020686,735
1619913600000,0.7875362529503876,736
1620000000000,0.8185651148701645,737
1620086400000,0.7966937769104814,738
1620172800000,0.7045709299177829,739
1620259200000,0.8146377716508518,740
1620345600000,0.7579205745479414,741
1620432000000,0.7509821453944433,742
1620518400000,0.8490095868166898,743
1620604800000,0.9703296306074994,744
1620691200000,0.8806570303630454,745
1620777600000,1.0763554101056825,746
1620864000000,1.0888355070559748,747
1620950400000,1.0552320644375222,748
1621036800000,1.4668060668810836,749
1621123200000,1.6143253458322355,750
1621209600000,1.7128030277047257,751
1621296000000,1.70361185988255,752
1621382400000,2.450046072959683,753
1621468800000,1.6960914611755393,754
1621555200000,1.824127372312073,755
1621641600000,1.4815581257493151,756
1621728000000,1.1999327819551722,757
1621814400000,1.1005102125279627,758
1621900800000,1.7001255799978645,759
1621987200000,1.9260222020477578,760
1622073600000,2.2155952356600723,761
1622160000000,2.0358507817158036,762
1622246400000,1.8306479823761217,763
1622332800000,1.6878841644271447,764
1622419200000,1.8434566557283312,765
1622505600000,1.8780554995025946,766
1622592000000,1.825050441617648,767
1622678400000,1.8038075779183416,768
1622764800000,1.8304964281986098,769
1622851200000,1.6305791718399385,770
1622937600000,1.5228001820666366,771
1623024000000,1.5791349919276858,772
1623110400000,1.4767238926172215,773
1623196800000,1.4847872663702508,774
1623283200000,1.5000433477493855,775
1623369600000,1.3639399984727163,776
1623456000000,1.2514829691864602,777
1623542400000,1.3496685354488898,778
1623628800000,1.4716437917918255,779
1623715200000,1.5488047347428302,780
1623801600000,1.6410342718604691,781
1623888000000,1.4731862253224228,782
1623974400000,1.508973001754562,783
1624060800000,1.378275296130996,784
1624147200000,1.3605233337656883,785
1624233600000,1.4002466497178738,786
1624320000000,1.099956154135801,787
1624406400000,1.0709890189890185,788
1624492800000,1.1758463602123723,789
1624579200000,1.202553773471919,790
1624665600000,1.0532136995590675,791
1624752000000,1.0620450576168892,792
1624838400000,1.1081352857924678,793
1624924800000,1.1264268348819002,794
1625011200000,1.1747864213810202,795
1625097600000,1.1634901892536005,796
1625184000000,1.0807201863761187,797
1625270400000,1.107611138196442,798
1625356800000,1.1158950657247686,799
1625443200000,1.1483834436861906,800
1625529600000,1.1052128173949225,801
1625616000000,1.1300219469721435,802
1625702400000,1.1297272232840565,803
1625788800000,1.0446776788050856,804
1625875200000,1.0588512504571967,805
1625961600000,1.035074907863297,806
1626048000000,1.0445869839999669,807
1626134400000,0.9990179149448044,808
1626220800000,0.9438397001325481,809
1626307200000,0.9293273472867062,810
1626393600000,0.8744938725343908,811
1626480000000,0.8120923000047461,812
1626566400000,0.8025229012916089,813
1626652800000,0.8019780427595211,814
1626739200000,0.7366314857186991,815
1626825600000,0.6981700990573925,816
1626912000000,0.8916623627080229,817
1626998400000,0.8901569748965514,818
1627084800000,0.9428418592847553,819
1627171200000,0.9509409955844256,820
1627257600000,0.9410673998391076,821
